PS C:\Users\binar\PycharmProjects\trading> docker compose up
[+] Running 4/4
 ✔ Container ibkr-dashboard-ui  Running                                                                                                                                                             0.0s
 ✔ Container ibkr-postgres      Running                                                                                                                                                             0.0s
 ✔ Container ibkr-redis         Running                                                                                                                                                             0.0s
 ✔ Container ibkr-trading-bot   Running                                                                                                                                                             0.0s
Attaching to ibkr-dashboard-ui, ibkr-postgres, ibkr-redis, ibkr-trading-bot
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:04 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:04 [error] 29#29: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:04 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:07 [error] 32#32: *5 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:07 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:10 [error] 35#35: *7 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:10 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:13 [error] 34#34: *9 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:13 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:16 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:16 [error] 33#33: *11 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:19 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:19 [error] 37#37: *13 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 2026/05/11 16:54:22 [error] 38#38: *15 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:22 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:25 [error] 39#39: *17 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:25 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
ibkr-dashboard-ui  | 2026/05/11 16:54:28 [error] 40#40: *19 connect() failed (111: Connection refused) while connecting to upstream, client: 172.18.0.1, server: _, request: "GET /ws/live HTTP/1.1", upstream: "http://172.18.0.3:8080/ws/live", host: "localhost:3000"
ibkr-dashboard-ui  | 172.18.0.1 - - [11/May/2026:16:54:28 +0000] "GET /ws/live HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
