PS C:\Users\binar\PycharmProjects\trading> git reset --hard origin/main
HEAD is now at df63d1c fix: strip timezone from Yahoo Finance data to avoid tz comparison error
PS C:\Users\binar\PycharmProjects\trading> del data\historical\AAPL.csv
PS C:\Users\binar\PycharmProjects\trading> python scripts/backtest.py --symbol AAPL --strategy momentum --years 2

============================================================
  BACKTEST: MOMENTUM
  Symbols: AAPL
  Period: 2024-05-10 to 2026-05-10 (730 days)
  Slippage: 5.0 bps
============================================================

Downloading historical data...
C:\Users\binar\AppData\Roaming\Python\Python312\site-packages\yfinance\scrapers\history.py:204: Pandas4Warning: Timestamp.utcnow is deprecated and will be removed in a future version. Use Timestamp.now('UTC') instead.
  dt_now = pd.Timestamp.utcnow()
  Downloaded 500 bars for AAPL via yfinance
  Saved to data/historical/AAPL.csv

Loading strategy: momentum
  Parameters: {'lookback_period': 14, 'momentum_threshold': 0.02}
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=1 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=2 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=3 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=4 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=5 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=6 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=7 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=8 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=9 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=10 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=11 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=12 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=13 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] insufficient_bars_for_momentum available=14 required=15 symbol=AAPL
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=14
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=15
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=16
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=17
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=18
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=19
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=20
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=21
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=22
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=23
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=24
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=25
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=26
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=27
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=28
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=29
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=30
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=31
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=32
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=33
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=34
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=35
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=36
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=37
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=38
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=39
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=40
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=41
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=42
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=43
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=44
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=45
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=46
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=47
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=48
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=49
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=50
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=51
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=52
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=53
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=54
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=55
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=56
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=57
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=58
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=59
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=60
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=61
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=62
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=63
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=64
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=65
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=66
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=67
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=68
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=69
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=70
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=71
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=72
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=73
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=74
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=75
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=76
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=77
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=78
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=79
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=80
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=81
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=82
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=83
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=84
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=85
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=86
2026-05-10 20:06:32 [debug    ] strategy_evaluate_error        error=-1 idx=87
